Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.21015405654907227, 'eval_roc_auc': 0.5003052117538098, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.55, 'eval_steps_per_second': 13.825, 'epoch': 0.59}
{'eval_loss': 0.2101801484823227, 'eval_roc_auc': 0.5003052117538098, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.652, 'eval_steps_per_second': 13.828, 'epoch': 0.59}
{'eval_loss': 0.2102063000202179, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.053, 'eval_samples_per_second': 424.745, 'eval_steps_per_second': 13.639, 'epoch': 0.59}
{'eval_loss': 0.21023257076740265, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.761, 'eval_steps_per_second': 13.832, 'epoch': 0.59}
{'eval_loss': 0.21025891602039337, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.633, 'eval_steps_per_second': 13.828, 'epoch': 0.59}
{'eval_loss': 0.2102852612733841, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0283, 'eval_samples_per_second': 429.912, 'eval_steps_per_second': 13.804, 'epoch': 0.59}
{'eval_loss': 0.21031135320663452, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.826, 'eval_steps_per_second': 13.834, 'epoch': 0.59}
{'eval_loss': 0.2103375941514969, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.953, 'eval_steps_per_second': 13.838, 'epoch': 0.59}
{'eval_loss': 0.21036314964294434, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.263, 'eval_steps_per_second': 13.848, 'epoch': 0.6}
{'eval_loss': 0.21038895845413208, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.386, 'eval_steps_per_second': 13.82, 'epoch': 0.6}
{'eval_loss': 0.2104150503873825, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.017, 'eval_steps_per_second': 13.84, 'epoch': 0.6}
{'eval_loss': 0.21044135093688965, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.139, 'eval_steps_per_second': 13.844, 'epoch': 0.6}
{'eval_loss': 0.2104671746492386, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.706, 'eval_steps_per_second': 13.83, 'epoch': 0.6}
{'eval_loss': 0.2104927897453308, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.371, 'eval_steps_per_second': 13.819, 'epoch': 0.6}
{'eval_loss': 0.21051892638206482, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0277, 'eval_samples_per_second': 430.04, 'eval_steps_per_second': 13.809, 'epoch': 0.6}
{'eval_loss': 0.21054507791996002, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.042, 'eval_steps_per_second': 13.841, 'epoch': 0.6}
{'eval_loss': 0.21057115495204926, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0208, 'eval_samples_per_second': 431.518, 'eval_steps_per_second': 13.856, 'epoch': 0.6}
{'eval_loss': 0.21059679985046387, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.233, 'eval_steps_per_second': 13.847, 'epoch': 0.6}
{'eval_loss': 0.21062269806861877, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.909, 'eval_steps_per_second': 13.837, 'epoch': 0.61}
{'eval_loss': 0.21064841747283936, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.826, 'eval_steps_per_second': 13.834, 'epoch': 0.61}
{'eval_loss': 0.21067428588867188, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.243, 'eval_steps_per_second': 13.847, 'epoch': 0.61}
{'eval_loss': 0.210699662566185, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.847, 'eval_steps_per_second': 13.835, 'epoch': 0.61}
{'eval_loss': 0.21072478592395782, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.0413, 'eval_samples_per_second': 427.173, 'eval_steps_per_second': 13.717, 'epoch': 0.61}
{'eval_loss': 0.21075035631656647, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0266, 'eval_samples_per_second': 430.285, 'eval_steps_per_second': 13.816, 'epoch': 0.61}
{'eval_loss': 0.2107761949300766, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.189, 'eval_steps_per_second': 13.846, 'epoch': 0.61}
{'eval_loss': 0.21080276370048523, 'eval_roc_auc': 0.5003183674328534, 'eval_runtime': 2.0232, 'eval_samples_per_second': 431.007, 'eval_steps_per_second': 13.84, 'epoch': 0.61}
{'eval_loss': 0.2108292132616043, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.131, 'eval_steps_per_second': 13.844, 'epoch': 0.61}
{'eval_loss': 0.21085575222969055, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.479, 'eval_steps_per_second': 13.823, 'epoch': 0.62}
{'eval_loss': 0.2108822464942932, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.302, 'eval_steps_per_second': 13.817, 'epoch': 0.62}
{'eval_loss': 0.21090872585773468, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.043, 'eval_samples_per_second': 426.829, 'eval_steps_per_second': 13.706, 'epoch': 0.62}
{'eval_loss': 0.21093568205833435, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0204, 'eval_samples_per_second': 431.6, 'eval_steps_per_second': 13.859, 'epoch': 0.62}
{'eval_loss': 0.2109624594449997, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.1, 'eval_steps_per_second': 13.843, 'epoch': 0.62}
{'eval_loss': 0.21099017560482025, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0217, 'eval_samples_per_second': 431.324, 'eval_steps_per_second': 13.85, 'epoch': 0.62}
{'eval_loss': 0.2110181450843811, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.0281, 'eval_samples_per_second': 429.969, 'eval_steps_per_second': 13.806, 'epoch': 0.62}
{'eval_loss': 0.21104654669761658, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.831, 'eval_steps_per_second': 13.834, 'epoch': 0.62}
{'eval_loss': 0.2110748589038849, 'eval_roc_auc': 0.5003052117538098, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.683, 'eval_steps_per_second': 13.829, 'epoch': 0.62}
{'eval_loss': 0.21110355854034424, 'eval_roc_auc': 0.5003078428896186, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.955, 'eval_steps_per_second': 13.838, 'epoch': 0.63}
{'eval_loss': 0.2111324667930603, 'eval_roc_auc': 0.5003052117538098, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.338, 'eval_steps_per_second': 13.818, 'epoch': 0.63}
{'eval_loss': 0.21116232872009277, 'eval_roc_auc': 0.5003104740254273, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.566, 'eval_steps_per_second': 13.826, 'epoch': 0.63}
{'eval_loss': 0.2111913561820984, 'eval_roc_auc': 0.5003157362970447, 'eval_runtime': 2.0301, 'eval_samples_per_second': 429.532, 'eval_steps_per_second': 13.792, 'epoch': 0.63}
{'eval_loss': 0.21122026443481445, 'eval_roc_auc': 0.5003315231118969, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.731, 'eval_steps_per_second': 13.831, 'epoch': 0.63}
{'eval_loss': 0.21124900877475739, 'eval_roc_auc': 0.5003209985686621, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.15, 'eval_steps_per_second': 13.812, 'epoch': 0.63}
{'eval_loss': 0.21127746999263763, 'eval_roc_auc': 0.5003262608402794, 'eval_runtime': 2.0447, 'eval_samples_per_second': 426.478, 'eval_steps_per_second': 13.694, 'epoch': 0.63}
{'eval_loss': 0.21130654215812683, 'eval_roc_auc': 0.5003262608402794, 'eval_runtime': 2.047, 'eval_samples_per_second': 425.999, 'eval_steps_per_second': 13.679, 'epoch': 0.63}
{'eval_loss': 0.21133576333522797, 'eval_roc_auc': 0.5003315231118969, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.325, 'eval_steps_per_second': 13.818, 'epoch': 0.63}
{'eval_loss': 0.21136511862277985, 'eval_roc_auc': 0.5003262608402794, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.356, 'eval_steps_per_second': 13.819, 'epoch': 0.63}
{'eval_loss': 0.2113945335149765, 'eval_roc_auc': 0.5003209985686622, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.944, 'eval_steps_per_second': 13.838, 'epoch': 0.64}
{'eval_loss': 0.21142427623271942, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.87, 'eval_steps_per_second': 13.835, 'epoch': 0.64}
{'eval_loss': 0.21145349740982056, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.095, 'eval_steps_per_second': 13.842, 'epoch': 0.64}
{'eval_loss': 0.21148201823234558, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.019, 'eval_steps_per_second': 13.84, 'epoch': 0.64}
{'eval_loss': 0.2115100473165512, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.143, 'eval_steps_per_second': 13.844, 'epoch': 0.64}
{'eval_loss': 0.21153905987739563, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.81, 'eval_steps_per_second': 13.833, 'epoch': 0.64}
{'eval_loss': 0.2115677297115326, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0224, 'eval_samples_per_second': 431.167, 'eval_steps_per_second': 13.845, 'epoch': 0.64}
{'eval_loss': 0.21159745752811432, 'eval_roc_auc': 0.5003262608402795, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.854, 'eval_steps_per_second': 13.835, 'epoch': 0.64}
{'eval_loss': 0.21162761747837067, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.404, 'eval_steps_per_second': 13.82, 'epoch': 0.64}
{'eval_loss': 0.21165765821933746, 'eval_roc_auc': 0.500331523111897, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.094, 'eval_steps_per_second': 13.842, 'epoch': 0.65}
{'eval_loss': 0.21168756484985352, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.502, 'eval_steps_per_second': 13.823, 'epoch': 0.65}
{'eval_loss': 0.21171686053276062, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0453, 'eval_samples_per_second': 426.348, 'eval_steps_per_second': 13.69, 'epoch': 0.65}
{'eval_loss': 0.2117462158203125, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.521, 'eval_steps_per_second': 13.824, 'epoch': 0.65}
{'eval_loss': 0.21177519857883453, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.193, 'eval_steps_per_second': 13.846, 'epoch': 0.65}
{'eval_loss': 0.21180418133735657, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.818, 'eval_steps_per_second': 13.834, 'epoch': 0.65}
{'eval_loss': 0.21183279156684875, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.842, 'eval_steps_per_second': 13.834, 'epoch': 0.65}
{'eval_loss': 0.21186192333698273, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0394, 'eval_samples_per_second': 427.581, 'eval_steps_per_second': 13.73, 'epoch': 0.65}
{'eval_loss': 0.2118905633687973, 'eval_roc_auc': 0.500331523111897, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.703, 'eval_steps_per_second': 13.83, 'epoch': 0.65}
{'eval_loss': 0.21191909909248352, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.388, 'eval_steps_per_second': 13.82, 'epoch': 0.66}
{'eval_loss': 0.211948424577713, 'eval_roc_auc': 0.5003420476551317, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.044, 'eval_steps_per_second': 13.841, 'epoch': 0.66}
{'eval_loss': 0.2119772732257843, 'eval_roc_auc': 0.5003473099267493, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.803, 'eval_steps_per_second': 13.833, 'epoch': 0.66}
{'eval_loss': 0.21200604736804962, 'eval_roc_auc': 0.5003420476551317, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.648, 'eval_steps_per_second': 13.828, 'epoch': 0.66}
{'eval_loss': 0.21203555166721344, 'eval_roc_auc': 0.5003473099267493, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.141, 'eval_steps_per_second': 13.844, 'epoch': 0.66}
{'eval_loss': 0.21206523478031158, 'eval_roc_auc': 0.5003473099267493, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.59, 'eval_steps_per_second': 13.826, 'epoch': 0.66}
{'eval_loss': 0.21209436655044556, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.092, 'eval_steps_per_second': 13.842, 'epoch': 0.66}
{'eval_loss': 0.21212373673915863, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.0483, 'eval_samples_per_second': 425.727, 'eval_steps_per_second': 13.67, 'epoch': 0.66}
{'eval_loss': 0.21215249598026276, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.197, 'eval_steps_per_second': 13.814, 'epoch': 0.66}
{'eval_loss': 0.2121819257736206, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.537, 'eval_steps_per_second': 13.825, 'epoch': 0.66}
{'eval_loss': 0.21221090853214264, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.898, 'eval_steps_per_second': 13.836, 'epoch': 0.67}
{'eval_loss': 0.21223950386047363, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.943, 'eval_steps_per_second': 13.805, 'epoch': 0.67}
{'eval_loss': 0.21226872503757477, 'eval_roc_auc': 0.5003367853835143, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.962, 'eval_steps_per_second': 13.838, 'epoch': 0.67}
{'eval_loss': 0.21229755878448486, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.246, 'eval_steps_per_second': 13.815, 'epoch': 0.67}
{'eval_loss': 0.2123260200023651, 'eval_roc_auc': 0.5003473099267491, 'eval_runtime': 2.0277, 'eval_samples_per_second': 430.042, 'eval_steps_per_second': 13.809, 'epoch': 0.67}
{'eval_loss': 0.21235507726669312, 'eval_roc_auc': 0.5003473099267491, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.157, 'eval_steps_per_second': 13.844, 'epoch': 0.67}
{'eval_loss': 0.21238406002521515, 'eval_roc_auc': 0.5003473099267491, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.187, 'eval_steps_per_second': 13.813, 'epoch': 0.67}
{'eval_loss': 0.21241413056850433, 'eval_roc_auc': 0.5003420476551318, 'eval_runtime': 2.0278, 'eval_samples_per_second': 430.017, 'eval_steps_per_second': 13.808, 'epoch': 0.67}
{'eval_loss': 0.21244360506534576, 'eval_roc_auc': 0.5003473099267491, 'eval_runtime': 2.0482, 'eval_samples_per_second': 425.747, 'eval_steps_per_second': 13.671, 'epoch': 0.67}
{'eval_loss': 0.2124728262424469, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.192, 'eval_steps_per_second': 13.814, 'epoch': 0.68}
{'eval_loss': 0.2125021368265152, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.0502, 'eval_samples_per_second': 425.318, 'eval_steps_per_second': 13.657, 'epoch': 0.68}
{'eval_loss': 0.21253205835819244, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.415, 'eval_steps_per_second': 13.821, 'epoch': 0.68}
{'eval_loss': 0.21256123483181, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.745, 'eval_steps_per_second': 13.831, 'epoch': 0.68}
{'eval_loss': 0.21259048581123352, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.0219, 'eval_samples_per_second': 431.271, 'eval_steps_per_second': 13.848, 'epoch': 0.68}
{'eval_loss': 0.2126198709011078, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.188, 'eval_steps_per_second': 13.845, 'epoch': 0.68}
{'eval_loss': 0.21264977753162384, 'eval_roc_auc': 0.5003525721983666, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.953, 'eval_steps_per_second': 13.838, 'epoch': 0.68}
{'eval_loss': 0.21268019080162048, 'eval_roc_auc': 0.500357834469984, 'eval_runtime': 2.0276, 'eval_samples_per_second': 430.06, 'eval_steps_per_second': 13.809, 'epoch': 0.68}
{'eval_loss': 0.21271023154258728, 'eval_roc_auc': 0.500357834469984, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.106, 'eval_steps_per_second': 13.843, 'epoch': 0.68}
{'eval_loss': 0.21274036169052124, 'eval_roc_auc': 0.5003630967416014, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.375, 'eval_steps_per_second': 13.819, 'epoch': 0.69}
{'eval_loss': 0.21277044713497162, 'eval_roc_auc': 0.5003630967416014, 'eval_runtime': 2.0232, 'eval_samples_per_second': 431.005, 'eval_steps_per_second': 13.84, 'epoch': 0.69}
{'eval_loss': 0.21280092000961304, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0224, 'eval_samples_per_second': 431.176, 'eval_steps_per_second': 13.845, 'epoch': 0.69}
{'eval_loss': 0.21283170580863953, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.908, 'eval_steps_per_second': 13.836, 'epoch': 0.69}
{'eval_loss': 0.21286223828792572, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.421, 'eval_steps_per_second': 13.821, 'epoch': 0.69}
{'eval_loss': 0.21289286017417908, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.421, 'eval_steps_per_second': 13.853, 'epoch': 0.69}
{'eval_loss': 0.21292342245578766, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0486, 'eval_samples_per_second': 425.651, 'eval_steps_per_second': 13.668, 'epoch': 0.69}
{'eval_loss': 0.21295414865016937, 'eval_roc_auc': 0.5003630967416014, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.198, 'eval_steps_per_second': 13.846, 'epoch': 0.69}
{'eval_loss': 0.2129843831062317, 'eval_roc_auc': 0.5003578344699839, 'eval_runtime': 2.0208, 'eval_samples_per_second': 431.512, 'eval_steps_per_second': 13.856, 'epoch': 0.69}
{'eval_loss': 0.21301454305648804, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.645, 'eval_steps_per_second': 13.828, 'epoch': 0.69}
{'eval_loss': 0.2130441516637802, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.234, 'eval_steps_per_second': 13.847, 'epoch': 0.7}
{'eval_loss': 0.2130734920501709, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0206, 'eval_samples_per_second': 431.552, 'eval_steps_per_second': 13.857, 'epoch': 0.7}
{'eval_loss': 0.21310247480869293, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0207, 'eval_samples_per_second': 431.54, 'eval_steps_per_second': 13.857, 'epoch': 0.7}
{'eval_loss': 0.2131311595439911, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0281, 'eval_samples_per_second': 429.955, 'eval_steps_per_second': 13.806, 'epoch': 0.7}
{'eval_loss': 0.2131599634885788, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.419, 'eval_steps_per_second': 13.821, 'epoch': 0.7}
{'eval_loss': 0.21318843960762024, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.178, 'eval_steps_per_second': 13.813, 'epoch': 0.7}
{'eval_loss': 0.21321658790111542, 'eval_roc_auc': 0.5003736212848363, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.127, 'eval_steps_per_second': 13.844, 'epoch': 0.7}
{'eval_loss': 0.2132452130317688, 'eval_roc_auc': 0.5003709901490275, 'eval_runtime': 2.0511, 'eval_samples_per_second': 425.13, 'eval_steps_per_second': 13.651, 'epoch': 0.7}
{'eval_loss': 0.2132737934589386, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0291, 'eval_samples_per_second': 429.739, 'eval_steps_per_second': 13.799, 'epoch': 0.7}
{'eval_loss': 0.2133019119501114, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.749, 'eval_steps_per_second': 13.831, 'epoch': 0.71}
{'eval_loss': 0.21333079040050507, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0521, 'eval_samples_per_second': 424.929, 'eval_steps_per_second': 13.645, 'epoch': 0.71}
{'eval_loss': 0.2133592665195465, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.074, 'eval_steps_per_second': 13.842, 'epoch': 0.71}
{'eval_loss': 0.21338804066181183, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.083, 'eval_steps_per_second': 13.842, 'epoch': 0.71}
{'eval_loss': 0.21341721713542938, 'eval_roc_auc': 0.5003709901490275, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.866, 'eval_steps_per_second': 13.835, 'epoch': 0.71}
{'eval_loss': 0.21344603598117828, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.9, 'eval_steps_per_second': 13.836, 'epoch': 0.71}
{'eval_loss': 0.2134747952222824, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.913, 'eval_steps_per_second': 13.837, 'epoch': 0.71}
{'eval_loss': 0.21350301802158356, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.63, 'eval_steps_per_second': 13.828, 'epoch': 0.71}
{'eval_loss': 0.21353229880332947, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0294, 'eval_samples_per_second': 429.674, 'eval_steps_per_second': 13.797, 'epoch': 0.71}
{'eval_loss': 0.2135615348815918, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.865, 'eval_steps_per_second': 13.835, 'epoch': 0.72}
{'eval_loss': 0.21359135210514069, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.443, 'eval_steps_per_second': 13.822, 'epoch': 0.72}
{'eval_loss': 0.2136213630437851, 'eval_roc_auc': 0.5003683590132189, 'eval_runtime': 2.0264, 'eval_samples_per_second': 430.329, 'eval_steps_per_second': 13.818, 'epoch': 0.72}
{'eval_loss': 0.21365143358707428, 'eval_roc_auc': 0.5003736212848362, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.207, 'eval_steps_per_second': 13.846, 'epoch': 0.72}
{'eval_loss': 0.2136818766593933, 'eval_roc_auc': 0.5003788835564537, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.497, 'eval_steps_per_second': 13.823, 'epoch': 0.72}
{'eval_loss': 0.21371226012706757, 'eval_roc_auc': 0.500384145828071, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.867, 'eval_steps_per_second': 13.835, 'epoch': 0.72}
{'eval_loss': 0.21374176442623138, 'eval_roc_auc': 0.5003841458280711, 'eval_runtime': 2.0476, 'eval_samples_per_second': 425.871, 'eval_steps_per_second': 13.675, 'epoch': 0.72}
{'eval_loss': 0.21377216279506683, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.742, 'eval_steps_per_second': 13.831, 'epoch': 0.72}
{'eval_loss': 0.2138022780418396, 'eval_roc_auc': 0.5003946703713059, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.85, 'eval_steps_per_second': 13.835, 'epoch': 0.72}
{'eval_loss': 0.21383285522460938, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0413, 'eval_samples_per_second': 427.177, 'eval_steps_per_second': 13.717, 'epoch': 0.73}
{'eval_loss': 0.2138628363609314, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.02, 'eval_steps_per_second': 13.84, 'epoch': 0.73}
{'eval_loss': 0.21389207243919373, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.877, 'eval_steps_per_second': 13.836, 'epoch': 0.73}
{'eval_loss': 0.2139214724302292, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.996, 'eval_steps_per_second': 13.839, 'epoch': 0.73}
{'eval_loss': 0.21395093202590942, 'eval_roc_auc': 0.5004051949145407, 'eval_runtime': 2.03, 'eval_samples_per_second': 429.55, 'eval_steps_per_second': 13.793, 'epoch': 0.73}
{'eval_loss': 0.21397948265075684, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.527, 'eval_steps_per_second': 13.824, 'epoch': 0.73}
{'eval_loss': 0.21400952339172363, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.421, 'eval_steps_per_second': 13.853, 'epoch': 0.73}
{'eval_loss': 0.21403945982456207, 'eval_roc_auc': 0.5003999326429233, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.9, 'eval_steps_per_second': 13.836, 'epoch': 0.73}
