Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.037101924419403076, 'eval_roc_auc': 0.5256167382335606, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.298, 'eval_steps_per_second': 15.84, 'epoch': 2.39}
{'eval_loss': 0.029959244653582573, 'eval_roc_auc': 0.5512808369116781, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.566, 'eval_steps_per_second': 15.848, 'epoch': 2.41}
{'eval_loss': 0.32985609769821167, 'eval_roc_auc': 0.4931169487244254, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.333, 'eval_steps_per_second': 15.841, 'epoch': 2.43}
{'eval_loss': 0.05910145491361618, 'eval_roc_auc': 0.526356087395807, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.428, 'eval_steps_per_second': 15.844, 'epoch': 2.45}
{'eval_loss': 0.20345920324325562, 'eval_roc_auc': 0.5209227919508294, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.767, 'eval_steps_per_second': 15.823, 'epoch': 2.47}
{'eval_loss': 0.028806284070014954, 'eval_roc_auc': 0.5292687547360444, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.957, 'eval_steps_per_second': 15.829, 'epoch': 2.48}
{'eval_loss': 0.25901851058006287, 'eval_roc_auc': 0.5288793466363559, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.688, 'eval_steps_per_second': 15.82, 'epoch': 2.5}
{'eval_loss': 0.03157080337405205, 'eval_roc_auc': 0.5322735118295866, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.034, 'eval_steps_per_second': 15.831, 'epoch': 2.52}
{'eval_loss': 0.02892984449863434, 'eval_roc_auc': 0.6032089332322977, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.987, 'eval_steps_per_second': 15.83, 'epoch': 2.54}
{'eval_loss': 0.04716311767697334, 'eval_roc_auc': 0.4581070556537846, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.352, 'eval_steps_per_second': 15.842, 'epoch': 2.56}
{'eval_loss': 0.1076396182179451, 'eval_roc_auc': 0.5175233644859814, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.581, 'eval_steps_per_second': 15.849, 'epoch': 2.57}
{'eval_loss': 0.0694601759314537, 'eval_roc_auc': 0.5492075018944178, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.453, 'eval_steps_per_second': 15.845, 'epoch': 2.59}
{'eval_loss': 0.24606865644454956, 'eval_roc_auc': 0.4571598467626505, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.448, 'eval_steps_per_second': 15.845, 'epoch': 2.61}
{'eval_loss': 0.12602204084396362, 'eval_roc_auc': 0.4651427128062642, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.676, 'eval_steps_per_second': 15.852, 'epoch': 2.63}
{'eval_loss': 0.046950533986091614, 'eval_roc_auc': 0.48257661867474955, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.049, 'eval_steps_per_second': 15.832, 'epoch': 2.65}
{'eval_loss': 0.041294559836387634, 'eval_roc_auc': 0.6072819314641744, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.045, 'eval_steps_per_second': 15.832, 'epoch': 2.66}
{'loss': 0.0871, 'learning_rate': 0.0012302949061662198, 'epoch': 2.68}
{'eval_loss': 0.03475714102387428, 'eval_roc_auc': 0.5508914288119896, 'eval_runtime': 1.7746, 'eval_samples_per_second': 491.384, 'eval_steps_per_second': 15.778, 'epoch': 2.68}
{'eval_loss': 0.014034551568329334, 'eval_roc_auc': 0.5003157362970446, 'eval_runtime': 1.766, 'eval_samples_per_second': 493.76, 'eval_steps_per_second': 15.855, 'epoch': 2.7}
{'eval_loss': 0.20764341950416565, 'eval_roc_auc': 0.470431295781763, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.472, 'eval_steps_per_second': 15.845, 'epoch': 2.72}
{'eval_loss': 0.01859910786151886, 'eval_roc_auc': 0.5376831270522859, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.073, 'eval_steps_per_second': 15.833, 'epoch': 2.73}
{'eval_loss': 0.03530146926641464, 'eval_roc_auc': 0.6211032878673065, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.141, 'eval_steps_per_second': 15.835, 'epoch': 2.75}
{'eval_loss': 0.019423970952630043, 'eval_roc_auc': 0.5267691757177738, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.558, 'eval_steps_per_second': 15.848, 'epoch': 2.77}
{'eval_loss': 0.10708659887313843, 'eval_roc_auc': 0.531257893407426, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.16, 'eval_steps_per_second': 15.835, 'epoch': 2.79}
{'eval_loss': 0.007797135040163994, 'eval_roc_auc': 0.6020038730319104, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.135, 'eval_steps_per_second': 15.835, 'epoch': 2.81}
{'eval_loss': 0.034378889948129654, 'eval_roc_auc': 0.5200334680474867, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.195, 'eval_steps_per_second': 15.837, 'epoch': 2.82}
{'eval_loss': 0.02983780950307846, 'eval_roc_auc': 0.5162604192978025, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.443, 'eval_steps_per_second': 15.844, 'epoch': 2.84}
{'eval_loss': 0.012274597771465778, 'eval_roc_auc': 0.5815204807611349, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.056, 'eval_steps_per_second': 15.832, 'epoch': 2.86}
{'eval_loss': 0.12447680532932281, 'eval_roc_auc': 0.47932453481518905, 'eval_runtime': 1.7674, 'eval_samples_per_second': 493.374, 'eval_steps_per_second': 15.842, 'epoch': 2.88}
{'eval_loss': 0.1373107135295868, 'eval_roc_auc': 0.48341858213353545, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.424, 'eval_steps_per_second': 15.844, 'epoch': 2.9}
{'eval_loss': 0.12885993719100952, 'eval_roc_auc': 0.5334733097583565, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.717, 'eval_steps_per_second': 15.853, 'epoch': 2.91}
{'eval_loss': 0.013207591138780117, 'eval_roc_auc': 0.5555748505514861, 'eval_runtime': 1.7656, 'eval_samples_per_second': 493.889, 'eval_steps_per_second': 15.859, 'epoch': 2.93}
{'eval_loss': 0.021000826731324196, 'eval_roc_auc': 0.5524964216553001, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.026, 'eval_steps_per_second': 15.831, 'epoch': 2.95}
{'eval_loss': 0.011706155724823475, 'eval_roc_auc': 0.5629525553590974, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.334, 'eval_steps_per_second': 15.841, 'epoch': 2.97}
{'eval_loss': 0.045085739344358444, 'eval_roc_auc': 0.5080381198955966, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.675, 'eval_steps_per_second': 15.82, 'epoch': 2.98}
{'eval_loss': 0.02924366481602192, 'eval_roc_auc': 0.5515281636776963, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.683, 'eval_steps_per_second': 15.852, 'epoch': 3.0}
{'eval_loss': 0.28715041279792786, 'eval_roc_auc': 0.49936852740591053, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.674, 'eval_steps_per_second': 15.852, 'epoch': 3.02}
{'eval_loss': 0.042880453169345856, 'eval_roc_auc': 0.5298607602930033, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.516, 'eval_steps_per_second': 15.847, 'epoch': 3.04}
{'eval_loss': 0.07718025147914886, 'eval_roc_auc': 0.5431611518060117, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.201, 'eval_steps_per_second': 15.837, 'epoch': 3.06}
{'eval_loss': 0.009176849387586117, 'eval_roc_auc': 0.5648048749684265, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.411, 'eval_steps_per_second': 15.843, 'epoch': 3.07}
{'eval_loss': 0.1091155931353569, 'eval_roc_auc': 0.537951502904774, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.685, 'eval_steps_per_second': 15.852, 'epoch': 3.09}
{'eval_loss': 0.08768300712108612, 'eval_roc_auc': 0.5606845162919929, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.443, 'eval_steps_per_second': 15.845, 'epoch': 3.11}
{'loss': 0.0849, 'learning_rate': 0.0012186773905272564, 'epoch': 3.13}
{'eval_loss': 0.009507105685770512, 'eval_roc_auc': 0.5822598299233813, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.712, 'eval_steps_per_second': 15.853, 'epoch': 3.13}
{'eval_loss': 0.008507216349244118, 'eval_roc_auc': 0.6515507914456512, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.24, 'eval_steps_per_second': 15.838, 'epoch': 3.15}
{'eval_loss': 0.13636302947998047, 'eval_roc_auc': 0.543703165782605, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.57, 'eval_steps_per_second': 15.849, 'epoch': 3.16}
{'eval_loss': 0.017076363787055016, 'eval_roc_auc': 0.5461843268502147, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.19, 'eval_steps_per_second': 15.836, 'epoch': 3.18}
{'eval_loss': 0.007432795595377684, 'eval_roc_auc': 0.6072372021554264, 'eval_runtime': 1.7655, 'eval_samples_per_second': 493.91, 'eval_steps_per_second': 15.859, 'epoch': 3.2}
{'eval_loss': 0.011518157087266445, 'eval_roc_auc': 0.5711932727119643, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.456, 'eval_steps_per_second': 15.845, 'epoch': 3.22}
{'eval_loss': 0.05312175303697586, 'eval_roc_auc': 0.565228487833628, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.175, 'eval_steps_per_second': 15.836, 'epoch': 3.24}
{'eval_loss': 0.026863597333431244, 'eval_roc_auc': 0.5903268923128737, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.143, 'eval_steps_per_second': 15.835, 'epoch': 3.25}
{'eval_loss': 0.01236653421074152, 'eval_roc_auc': 0.6229161404395049, 'eval_runtime': 1.7985, 'eval_samples_per_second': 484.847, 'eval_steps_per_second': 15.568, 'epoch': 3.27}
{'eval_loss': 0.0690622627735138, 'eval_roc_auc': 0.5614317588616654, 'eval_runtime': 1.7709, 'eval_samples_per_second': 492.416, 'eval_steps_per_second': 15.812, 'epoch': 3.29}
{'eval_loss': 0.009983470663428307, 'eval_roc_auc': 0.5881062136903259, 'eval_runtime': 1.7701, 'eval_samples_per_second': 492.637, 'eval_steps_per_second': 15.819, 'epoch': 3.31}
{'eval_loss': 0.1357705146074295, 'eval_roc_auc': 0.5435610844489348, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.558, 'eval_steps_per_second': 15.848, 'epoch': 3.32}
{'eval_loss': 0.03662404045462608, 'eval_roc_auc': 0.6314383893239033, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.449, 'eval_steps_per_second': 15.845, 'epoch': 3.34}
{'eval_loss': 0.020799633115530014, 'eval_roc_auc': 0.6928490990990991, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.306, 'eval_steps_per_second': 15.84, 'epoch': 3.36}
{'eval_loss': 0.007429712451994419, 'eval_roc_auc': 0.6304885492969605, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.589, 'eval_steps_per_second': 15.849, 'epoch': 3.38}
{'eval_loss': 0.010423327796161175, 'eval_roc_auc': 0.7092700176812325, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.484, 'eval_steps_per_second': 15.846, 'epoch': 3.4}
{'eval_loss': 0.015164490789175034, 'eval_roc_auc': 0.6316936094973479, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.134, 'eval_steps_per_second': 15.835, 'epoch': 3.41}
{'eval_loss': 0.007423795759677887, 'eval_roc_auc': 0.6886550686200219, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.282, 'eval_steps_per_second': 15.839, 'epoch': 3.43}
{'eval_loss': 0.012713653035461903, 'eval_roc_auc': 0.6717473899132778, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.661, 'eval_steps_per_second': 15.819, 'epoch': 3.45}
{'eval_loss': 0.016869792714715004, 'eval_roc_auc': 0.6753809884651005, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.956, 'eval_steps_per_second': 15.829, 'epoch': 3.47}
{'eval_loss': 0.013850481249392033, 'eval_roc_auc': 0.6586153910920265, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.117, 'eval_steps_per_second': 15.834, 'epoch': 3.49}
{'eval_loss': 0.18184226751327515, 'eval_roc_auc': 0.5679990738401953, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.788, 'eval_steps_per_second': 15.823, 'epoch': 3.5}
{'eval_loss': 0.05155962333083153, 'eval_roc_auc': 0.6368979961269681, 'eval_runtime': 1.7715, 'eval_samples_per_second': 492.231, 'eval_steps_per_second': 15.806, 'epoch': 3.52}
{'eval_loss': 0.018303826451301575, 'eval_roc_auc': 0.707728172097331, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.823, 'eval_steps_per_second': 15.825, 'epoch': 3.54}
{'eval_loss': 0.02127820998430252, 'eval_roc_auc': 0.6955828492043445, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.047, 'eval_steps_per_second': 15.832, 'epoch': 3.56}
{'loss': 0.0821, 'learning_rate': 0.001207059874888293, 'epoch': 3.57}
{'eval_loss': 0.12569104135036469, 'eval_roc_auc': 0.5949050686200219, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.283, 'eval_steps_per_second': 15.839, 'epoch': 3.57}
{'eval_loss': 0.008117284625768661, 'eval_roc_auc': 0.6960064620695462, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.59, 'eval_steps_per_second': 15.849, 'epoch': 3.59}
{'eval_loss': 0.0603787824511528, 'eval_roc_auc': 0.6527847941399343, 'eval_runtime': 1.7737, 'eval_samples_per_second': 491.633, 'eval_steps_per_second': 15.786, 'epoch': 3.61}
{'eval_loss': 0.03816112503409386, 'eval_roc_auc': 0.6930332786057085, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.446, 'eval_steps_per_second': 15.845, 'epoch': 3.63}
{'eval_loss': 0.06299374252557755, 'eval_roc_auc': 0.6573629704470827, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.232, 'eval_steps_per_second': 15.838, 'epoch': 3.65}
{'eval_loss': 0.00792588759213686, 'eval_roc_auc': 0.6656036877999494, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.226, 'eval_steps_per_second': 15.838, 'epoch': 3.66}
{'eval_loss': 0.0083127710968256, 'eval_roc_auc': 0.6887497895091352, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.116, 'eval_steps_per_second': 15.834, 'epoch': 3.68}
{'eval_loss': 0.007871673442423344, 'eval_roc_auc': 0.7126457649238023, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.516, 'eval_steps_per_second': 15.847, 'epoch': 3.7}
{'eval_loss': 0.07887110859155655, 'eval_roc_auc': 0.6392291824534815, 'eval_runtime': 1.7709, 'eval_samples_per_second': 492.392, 'eval_steps_per_second': 15.811, 'epoch': 3.72}
{'eval_loss': 0.007354049943387508, 'eval_roc_auc': 0.7393175886166541, 'eval_runtime': 1.7706, 'eval_samples_per_second': 492.475, 'eval_steps_per_second': 15.813, 'epoch': 3.74}
{'eval_loss': 0.008106876164674759, 'eval_roc_auc': 0.7302085964469142, 'eval_runtime': 1.7713, 'eval_samples_per_second': 492.284, 'eval_steps_per_second': 15.807, 'epoch': 3.75}
{'eval_loss': 0.08477918058633804, 'eval_roc_auc': 0.6325881956723078, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.782, 'eval_steps_per_second': 15.823, 'epoch': 3.77}
{'eval_loss': 0.06280244886875153, 'eval_roc_auc': 0.714482297718279, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.131, 'eval_steps_per_second': 15.834, 'epoch': 3.79}
{'eval_loss': 0.06866981089115143, 'eval_roc_auc': 0.5802812157952345, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.712, 'eval_steps_per_second': 15.821, 'epoch': 3.81}
{'eval_loss': 0.13521724939346313, 'eval_roc_auc': 0.6038140944683001, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.581, 'eval_steps_per_second': 15.817, 'epoch': 3.82}
{'eval_loss': 0.019642969593405724, 'eval_roc_auc': 0.7491264629115096, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.801, 'eval_steps_per_second': 15.824, 'epoch': 3.84}
{'eval_loss': 0.014028635807335377, 'eval_roc_auc': 0.6579628694114676, 'eval_runtime': 1.7701, 'eval_samples_per_second': 492.641, 'eval_steps_per_second': 15.819, 'epoch': 3.86}
{'eval_loss': 0.06709743291139603, 'eval_roc_auc': 0.6181537846257472, 'eval_runtime': 1.7713, 'eval_samples_per_second': 492.294, 'eval_steps_per_second': 15.808, 'epoch': 3.88}
{'eval_loss': 0.02299947664141655, 'eval_roc_auc': 0.6764860655047571, 'eval_runtime': 1.7723, 'eval_samples_per_second': 492.014, 'eval_steps_per_second': 15.799, 'epoch': 3.9}
{'eval_loss': 0.00820818543434143, 'eval_roc_auc': 0.7569198871768966, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.93, 'eval_steps_per_second': 15.828, 'epoch': 3.91}
{'eval_loss': 0.009429868310689926, 'eval_roc_auc': 0.7447614086048665, 'eval_runtime': 1.7708, 'eval_samples_per_second': 492.428, 'eval_steps_per_second': 15.812, 'epoch': 3.93}
{'eval_loss': 0.06485556811094284, 'eval_roc_auc': 0.6615096404816031, 'eval_runtime': 1.7719, 'eval_samples_per_second': 492.128, 'eval_steps_per_second': 15.802, 'epoch': 3.95}
{'eval_loss': 0.010878960601985455, 'eval_roc_auc': 0.7688941862423171, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.813, 'eval_steps_per_second': 15.824, 'epoch': 3.97}
{'eval_loss': 0.043038465082645416, 'eval_roc_auc': 0.658646964721731, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.756, 'eval_steps_per_second': 15.822, 'epoch': 3.99}
{'eval_loss': 0.007200374733656645, 'eval_roc_auc': 0.7679154037214784, 'eval_runtime': 1.7761, 'eval_samples_per_second': 490.96, 'eval_steps_per_second': 15.765, 'epoch': 4.0}
{'loss': 0.0833, 'learning_rate': 0.0011954423592493296, 'epoch': 4.02}
{'eval_loss': 0.016363605856895447, 'eval_roc_auc': 0.6864633324913699, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.82, 'eval_steps_per_second': 15.825, 'epoch': 4.02}
{'eval_loss': 0.029860548675060272, 'eval_roc_auc': 0.7339974320114507, 'eval_runtime': 1.7718, 'eval_samples_per_second': 492.163, 'eval_steps_per_second': 15.803, 'epoch': 4.04}
{'eval_loss': 0.03362368792295456, 'eval_roc_auc': 0.7231361033931127, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.724, 'eval_steps_per_second': 15.821, 'epoch': 4.06}
{'eval_loss': 0.06983838230371475, 'eval_roc_auc': 0.6560053043697904, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.58, 'eval_steps_per_second': 15.817, 'epoch': 4.08}
{'eval_loss': 0.018092306330800056, 'eval_roc_auc': 0.7096331144228342, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.773, 'eval_steps_per_second': 15.823, 'epoch': 4.09}
{'eval_loss': 0.0552600733935833, 'eval_roc_auc': 0.6687452639555443, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.928, 'eval_steps_per_second': 15.828, 'epoch': 4.11}
{'eval_loss': 0.03853793814778328, 'eval_roc_auc': 0.7487370548118212, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.685, 'eval_steps_per_second': 15.82, 'epoch': 4.13}
{'eval_loss': 0.007308068685233593, 'eval_roc_auc': 0.7375626210322472, 'eval_runtime': 1.7724, 'eval_samples_per_second': 492.002, 'eval_steps_per_second': 15.798, 'epoch': 4.15}
{'eval_loss': 0.060738153755664825, 'eval_roc_auc': 0.6215216384608908, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.576, 'eval_steps_per_second': 15.817, 'epoch': 4.16}
{'eval_loss': 0.04726823791861534, 'eval_roc_auc': 0.7063020964890124, 'eval_runtime': 1.7716, 'eval_samples_per_second': 492.213, 'eval_steps_per_second': 15.805, 'epoch': 4.18}
{'eval_loss': 0.009055322036147118, 'eval_roc_auc': 0.7237570514439674, 'eval_runtime': 1.7712, 'eval_samples_per_second': 492.321, 'eval_steps_per_second': 15.808, 'epoch': 4.2}
{'eval_loss': 0.015774786472320557, 'eval_roc_auc': 0.7701755493811568, 'eval_runtime': 1.7718, 'eval_samples_per_second': 492.15, 'eval_steps_per_second': 15.803, 'epoch': 4.22}
{'eval_loss': 0.014619892463088036, 'eval_roc_auc': 0.7648185568746315, 'eval_runtime': 1.7715, 'eval_samples_per_second': 492.238, 'eval_steps_per_second': 15.806, 'epoch': 4.24}
{'eval_loss': 0.01259144488722086, 'eval_roc_auc': 0.7902248042434958, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.791, 'eval_steps_per_second': 15.824, 'epoch': 4.25}
{'eval_loss': 0.052471596747636795, 'eval_roc_auc': 0.7286772754062473, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.646, 'eval_steps_per_second': 15.819, 'epoch': 4.27}
{'eval_loss': 0.012545060366392136, 'eval_roc_auc': 0.6848057169318852, 'eval_runtime': 1.7753, 'eval_samples_per_second': 491.177, 'eval_steps_per_second': 15.772, 'epoch': 4.29}
{'eval_loss': 0.012245659716427326, 'eval_roc_auc': 0.7885171971036458, 'eval_runtime': 1.7709, 'eval_samples_per_second': 492.405, 'eval_steps_per_second': 15.811, 'epoch': 4.31}
{'eval_loss': 0.10415156185626984, 'eval_roc_auc': 0.629383472257304, 'eval_runtime': 1.7709, 'eval_samples_per_second': 492.398, 'eval_steps_per_second': 15.811, 'epoch': 4.33}
{'eval_loss': 0.01632521115243435, 'eval_roc_auc': 0.7255514860655048, 'eval_runtime': 1.7702, 'eval_samples_per_second': 492.594, 'eval_steps_per_second': 15.817, 'epoch': 4.34}
{'eval_loss': 0.04430881515145302, 'eval_roc_auc': 0.6532215626841795, 'eval_runtime': 1.7704, 'eval_samples_per_second': 492.557, 'eval_steps_per_second': 15.816, 'epoch': 4.36}
{'eval_loss': 0.012348270043730736, 'eval_roc_auc': 0.7583222825629368, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.195, 'eval_steps_per_second': 15.837, 'epoch': 4.38}
{'eval_loss': 0.007807878311723471, 'eval_roc_auc': 0.7888829249810558, 'eval_runtime': 1.7713, 'eval_samples_per_second': 492.282, 'eval_steps_per_second': 15.807, 'epoch': 4.4}
{'eval_loss': 0.014737799763679504, 'eval_roc_auc': 0.7244464090258482, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.74, 'eval_steps_per_second': 15.822, 'epoch': 4.41}
