Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.17837436497211456, 'eval_roc_auc': 0.563178833038646, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.779, 'eval_steps_per_second': 15.374, 'epoch': 1.22}
{'eval_loss': 0.008138315752148628, 'eval_roc_auc': 0.5840279531868318, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.284, 'eval_steps_per_second': 15.358, 'epoch': 1.22}
{'eval_loss': 0.12824426591396332, 'eval_roc_auc': 0.5690304790772082, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.16, 'eval_steps_per_second': 15.354, 'epoch': 1.23}
{'eval_loss': 0.014108581468462944, 'eval_roc_auc': 0.573245558642755, 'eval_runtime': 1.8743, 'eval_samples_per_second': 465.233, 'eval_steps_per_second': 14.939, 'epoch': 1.24}
{'eval_loss': 0.10378893464803696, 'eval_roc_auc': 0.5169760882377704, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.007, 'eval_steps_per_second': 15.349, 'epoch': 1.25}
{'eval_loss': 0.0275266133248806, 'eval_roc_auc': 0.5348888608234403, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.01, 'eval_steps_per_second': 15.349, 'epoch': 1.26}
{'eval_loss': 0.05792733281850815, 'eval_roc_auc': 0.5748452892144481, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.947, 'eval_steps_per_second': 15.379, 'epoch': 1.27}
{'eval_loss': 0.06745511293411255, 'eval_roc_auc': 0.5446924728466784, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.459, 'eval_steps_per_second': 15.395, 'epoch': 1.28}
{'eval_loss': 0.008087937720119953, 'eval_roc_auc': 0.5270112402121748, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.349, 'eval_steps_per_second': 15.36, 'epoch': 1.29}
{'eval_loss': 0.00787534099072218, 'eval_roc_auc': 0.5309737307400859, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.902, 'eval_steps_per_second': 15.378, 'epoch': 1.3}
{'eval_loss': 0.007994173094630241, 'eval_roc_auc': 0.5318841037298981, 'eval_runtime': 1.828, 'eval_samples_per_second': 477.019, 'eval_steps_per_second': 15.317, 'epoch': 1.3}
{'eval_loss': 0.09014216810464859, 'eval_roc_auc': 0.4974162246358508, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.056, 'eval_steps_per_second': 15.383, 'epoch': 1.31}
{'eval_loss': 0.06197725981473923, 'eval_roc_auc': 0.5306895680727457, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.71, 'eval_steps_per_second': 15.339, 'epoch': 1.32}
{'eval_loss': 0.008394050411880016, 'eval_roc_auc': 0.5562536835901322, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.867, 'eval_steps_per_second': 15.376, 'epoch': 1.33}
{'loss': 0.0884, 'learning_rate': 0.0012651474530831098, 'epoch': 1.34}
{'eval_loss': 0.007869700901210308, 'eval_roc_auc': 0.5674360107771321, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.888, 'eval_steps_per_second': 15.377, 'epoch': 1.34}
{'eval_loss': 0.13881123065948486, 'eval_roc_auc': 0.5496626883893239, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.736, 'eval_steps_per_second': 15.372, 'epoch': 1.35}
{'eval_loss': 0.03059777058660984, 'eval_roc_auc': 0.595378673065589, 'eval_runtime': 1.8292, 'eval_samples_per_second': 476.717, 'eval_steps_per_second': 15.307, 'epoch': 1.36}
{'eval_loss': 0.1324135959148407, 'eval_roc_auc': 0.5661730655889534, 'eval_runtime': 1.819, 'eval_samples_per_second': 479.387, 'eval_steps_per_second': 15.393, 'epoch': 1.37}
{'eval_loss': 0.17388461530208588, 'eval_roc_auc': 0.5624052791108867, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.704, 'eval_steps_per_second': 15.371, 'epoch': 1.38}
{'eval_loss': 0.0262250155210495, 'eval_roc_auc': 0.5379409783615392, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.328, 'eval_steps_per_second': 15.391, 'epoch': 1.39}
{'eval_loss': 0.024599041789770126, 'eval_roc_auc': 0.5809284752041761, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.386, 'eval_steps_per_second': 15.361, 'epoch': 1.39}
{'eval_loss': 0.09756724536418915, 'eval_roc_auc': 0.5913161993769471, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.867, 'eval_steps_per_second': 15.376, 'epoch': 1.4}
{'eval_loss': 0.04236697405576706, 'eval_roc_auc': 0.5392986444388314, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.027, 'eval_steps_per_second': 15.382, 'epoch': 1.41}
{'eval_loss': 0.07965679466724396, 'eval_roc_auc': 0.5698303443630547, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.188, 'eval_steps_per_second': 15.387, 'epoch': 1.42}
{'eval_loss': 0.20045728981494904, 'eval_roc_auc': 0.558884819398838, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.666, 'eval_steps_per_second': 15.37, 'epoch': 1.43}
{'eval_loss': 0.007782312110066414, 'eval_roc_auc': 0.6027984760461396, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.878, 'eval_steps_per_second': 15.345, 'epoch': 1.44}
{'eval_loss': 0.04215177521109581, 'eval_roc_auc': 0.603724635850804, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.031, 'eval_steps_per_second': 15.382, 'epoch': 1.45}
{'eval_loss': 0.04672594740986824, 'eval_roc_auc': 0.5450082091437232, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.646, 'eval_steps_per_second': 15.369, 'epoch': 1.46}
{'eval_loss': 0.008490946143865585, 'eval_roc_auc': 0.5958259661530689, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.906, 'eval_steps_per_second': 15.346, 'epoch': 1.47}
{'eval_loss': 0.31017205119132996, 'eval_roc_auc': 0.5491601414498611, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.785, 'eval_steps_per_second': 15.374, 'epoch': 1.47}
{'eval_loss': 0.18624599277973175, 'eval_roc_auc': 0.5568009598383431, 'eval_runtime': 1.819, 'eval_samples_per_second': 479.391, 'eval_steps_per_second': 15.393, 'epoch': 1.48}
{'eval_loss': 0.06518596410751343, 'eval_roc_auc': 0.5362807316662457, 'eval_runtime': 1.8306, 'eval_samples_per_second': 476.337, 'eval_steps_per_second': 15.295, 'epoch': 1.49}
{'eval_loss': 0.314655065536499, 'eval_roc_auc': 0.5206912519996632, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.729, 'eval_steps_per_second': 15.34, 'epoch': 1.5}
{'eval_loss': 0.07708970457315445, 'eval_roc_auc': 0.535767660183548, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.936, 'eval_steps_per_second': 15.347, 'epoch': 1.51}
{'eval_loss': 0.07564576715230942, 'eval_roc_auc': 0.561963248295024, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.494, 'eval_steps_per_second': 15.364, 'epoch': 1.52}
{'eval_loss': 0.13443201780319214, 'eval_roc_auc': 0.558769049423255, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.783, 'eval_steps_per_second': 15.374, 'epoch': 1.53}
{'eval_loss': 0.140692338347435, 'eval_roc_auc': 0.5620369200976677, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.226, 'eval_steps_per_second': 15.356, 'epoch': 1.54}
{'eval_loss': 0.012834017165005207, 'eval_roc_auc': 0.5887797844573546, 'eval_runtime': 1.8251, 'eval_samples_per_second': 477.775, 'eval_steps_per_second': 15.341, 'epoch': 1.55}
{'eval_loss': 0.18641380965709686, 'eval_roc_auc': 0.5711669613538772, 'eval_runtime': 1.8176, 'eval_samples_per_second': 479.753, 'eval_steps_per_second': 15.405, 'epoch': 1.55}
{'eval_loss': 0.033597201108932495, 'eval_roc_auc': 0.6005830596952092, 'eval_runtime': 1.8176, 'eval_samples_per_second': 479.747, 'eval_steps_per_second': 15.405, 'epoch': 1.56}
{'eval_loss': 0.17092156410217285, 'eval_roc_auc': 0.5817099225393618, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.26, 'eval_steps_per_second': 15.357, 'epoch': 1.57}
{'eval_loss': 0.07384907454252243, 'eval_roc_auc': 0.6217268670539698, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.606, 'eval_steps_per_second': 15.368, 'epoch': 1.58}
{'eval_loss': 0.04782116040587425, 'eval_roc_auc': 0.6110655047570934, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.115, 'eval_steps_per_second': 15.384, 'epoch': 1.59}
{'eval_loss': 0.04730299487709999, 'eval_roc_auc': 0.6145017681232634, 'eval_runtime': 1.8194, 'eval_samples_per_second': 479.28, 'eval_steps_per_second': 15.39, 'epoch': 1.6}
{'eval_loss': 0.03746557608246803, 'eval_roc_auc': 0.5519070472341501, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.344, 'eval_steps_per_second': 15.392, 'epoch': 1.61}
{'eval_loss': 0.22248786687850952, 'eval_roc_auc': 0.5319788246190115, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.306, 'eval_steps_per_second': 15.391, 'epoch': 1.62}
{'eval_loss': 0.024452311918139458, 'eval_roc_auc': 0.5727509051107182, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.668, 'eval_steps_per_second': 15.37, 'epoch': 1.63}
{'eval_loss': 0.019607102498412132, 'eval_roc_auc': 0.566007304033005, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.453, 'eval_steps_per_second': 15.395, 'epoch': 1.64}
{'eval_loss': 0.07834047824144363, 'eval_roc_auc': 0.5397433063905026, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.216, 'eval_steps_per_second': 15.388, 'epoch': 1.64}
{'eval_loss': 0.01004310604184866, 'eval_roc_auc': 0.5586638039909068, 'eval_runtime': 1.8189, 'eval_samples_per_second': 479.404, 'eval_steps_per_second': 15.394, 'epoch': 1.65}
{'eval_loss': 0.029562946408987045, 'eval_roc_auc': 0.5497074176980719, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.42, 'eval_steps_per_second': 15.362, 'epoch': 1.66}
{'eval_loss': 0.13721470534801483, 'eval_roc_auc': 0.5607318767365497, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.801, 'eval_steps_per_second': 15.342, 'epoch': 1.67}
{'eval_loss': 0.057840775698423386, 'eval_roc_auc': 0.5299581123179254, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.676, 'eval_steps_per_second': 15.37, 'epoch': 1.68}
{'eval_loss': 0.13920609652996063, 'eval_roc_auc': 0.5357913404058264, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.479, 'eval_steps_per_second': 15.364, 'epoch': 1.69}
{'eval_loss': 0.11052373051643372, 'eval_roc_auc': 0.5749452723751789, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.02, 'eval_steps_per_second': 15.349, 'epoch': 1.7}
{'eval_loss': 0.011537632904946804, 'eval_roc_auc': 0.5891534057421908, 'eval_runtime': 1.8186, 'eval_samples_per_second': 479.493, 'eval_steps_per_second': 15.397, 'epoch': 1.71}
{'eval_loss': 0.007566461339592934, 'eval_roc_auc': 0.5315236381241054, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.75, 'eval_steps_per_second': 15.373, 'epoch': 1.72}
{'eval_loss': 0.03129763528704643, 'eval_roc_auc': 0.5362623137155847, 'eval_runtime': 1.8174, 'eval_samples_per_second': 479.818, 'eval_steps_per_second': 15.407, 'epoch': 1.72}
{'eval_loss': 0.10653969645500183, 'eval_roc_auc': 0.5466553001599731, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.919, 'eval_steps_per_second': 15.378, 'epoch': 1.73}
{'eval_loss': 0.019762156531214714, 'eval_roc_auc': 0.4530289635429822, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.305, 'eval_steps_per_second': 15.391, 'epoch': 1.74}
{'eval_loss': 0.025377532467246056, 'eval_roc_auc': 0.5426717605455924, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.188, 'eval_steps_per_second': 15.387, 'epoch': 1.75}
{'eval_loss': 0.059209831058979034, 'eval_roc_auc': 0.5613580870590216, 'eval_runtime': 1.8171, 'eval_samples_per_second': 479.895, 'eval_steps_per_second': 15.409, 'epoch': 1.76}
{'eval_loss': 0.0194955263286829, 'eval_roc_auc': 0.43746316409867814, 'eval_runtime': 1.8166, 'eval_samples_per_second': 480.016, 'eval_steps_per_second': 15.413, 'epoch': 1.77}
{'eval_loss': 0.30172228813171387, 'eval_roc_auc': 0.4707522943504252, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.338, 'eval_steps_per_second': 15.392, 'epoch': 1.78}
{'loss': 0.0913, 'learning_rate': 0.0012535299374441466, 'epoch': 1.79}
{'eval_loss': 0.0804278627038002, 'eval_roc_auc': 0.508024964216553, 'eval_runtime': 1.818, 'eval_samples_per_second': 479.641, 'eval_steps_per_second': 15.401, 'epoch': 1.79}
{'eval_loss': 0.030038069933652878, 'eval_roc_auc': 0.526016670876484, 'eval_runtime': 1.818, 'eval_samples_per_second': 479.651, 'eval_steps_per_second': 15.402, 'epoch': 1.8}
{'eval_loss': 0.30150631070137024, 'eval_roc_auc': 0.5513281973562347, 'eval_runtime': 1.8177, 'eval_samples_per_second': 479.732, 'eval_steps_per_second': 15.404, 'epoch': 1.81}
{'eval_loss': 0.1828826367855072, 'eval_roc_auc': 0.5825124189610171, 'eval_runtime': 1.818, 'eval_samples_per_second': 479.643, 'eval_steps_per_second': 15.401, 'epoch': 1.81}
{'eval_loss': 0.01429818570613861, 'eval_roc_auc': 0.6026195588111476, 'eval_runtime': 1.8189, 'eval_samples_per_second': 479.411, 'eval_steps_per_second': 15.394, 'epoch': 1.82}
{'eval_loss': 0.034679438918828964, 'eval_roc_auc': 0.5789866969773512, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.986, 'eval_steps_per_second': 15.38, 'epoch': 1.83}
{'eval_loss': 0.13785694539546967, 'eval_roc_auc': 0.5474762145322893, 'eval_runtime': 1.8173, 'eval_samples_per_second': 479.835, 'eval_steps_per_second': 15.408, 'epoch': 1.84}
{'eval_loss': 0.05441899225115776, 'eval_roc_auc': 0.4678527826892313, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.8, 'eval_steps_per_second': 15.374, 'epoch': 1.85}
{'eval_loss': 0.039548229426145554, 'eval_roc_auc': 0.5816178327860572, 'eval_runtime': 1.8187, 'eval_samples_per_second': 479.455, 'eval_steps_per_second': 15.395, 'epoch': 1.86}
{'eval_loss': 0.009253624826669693, 'eval_roc_auc': 0.6041035194072577, 'eval_runtime': 1.8179, 'eval_samples_per_second': 479.684, 'eval_steps_per_second': 15.403, 'epoch': 1.87}
{'eval_loss': 0.03573252633213997, 'eval_roc_auc': 0.5638997642502315, 'eval_runtime': 1.8172, 'eval_samples_per_second': 479.856, 'eval_steps_per_second': 15.408, 'epoch': 1.88}
{'eval_loss': 0.12151963263750076, 'eval_roc_auc': 0.531294729308748, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.338, 'eval_steps_per_second': 15.359, 'epoch': 1.89}
{'eval_loss': 0.030433041974902153, 'eval_roc_auc': 0.4972951923886504, 'eval_runtime': 1.8281, 'eval_samples_per_second': 476.989, 'eval_steps_per_second': 15.316, 'epoch': 1.89}
{'eval_loss': 0.15732690691947937, 'eval_roc_auc': 0.5558748000336786, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.786, 'eval_steps_per_second': 15.374, 'epoch': 1.9}
{'eval_loss': 0.03245590999722481, 'eval_roc_auc': 0.5980413825039993, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.233, 'eval_steps_per_second': 15.388, 'epoch': 1.91}
{'eval_loss': 0.010894994251430035, 'eval_roc_auc': 0.47671971036457017, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.858, 'eval_steps_per_second': 15.376, 'epoch': 1.92}
{'eval_loss': 0.2875651717185974, 'eval_roc_auc': 0.44460406668350594, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.963, 'eval_steps_per_second': 15.347, 'epoch': 1.93}
{'eval_loss': 0.008973877876996994, 'eval_roc_auc': 0.6212795739664899, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.113, 'eval_steps_per_second': 15.352, 'epoch': 1.94}
{'eval_loss': 0.0682171881198883, 'eval_roc_auc': 0.5687568409531027, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.316, 'eval_steps_per_second': 15.391, 'epoch': 1.95}
{'eval_loss': 0.020789580419659615, 'eval_roc_auc': 0.4358686957986023, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.933, 'eval_steps_per_second': 15.379, 'epoch': 1.96}
{'eval_loss': 0.019914429634809494, 'eval_roc_auc': 0.5062936768544245, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.8, 'eval_steps_per_second': 15.374, 'epoch': 1.97}
{'eval_loss': 0.013318798504769802, 'eval_roc_auc': 0.5271164856445231, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.865, 'eval_steps_per_second': 15.376, 'epoch': 1.97}
{'eval_loss': 0.018434101715683937, 'eval_roc_auc': 0.5396985770817546, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.807, 'eval_steps_per_second': 15.375, 'epoch': 1.98}
{'eval_loss': 0.18671466410160065, 'eval_roc_auc': 0.42912772585669784, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.647, 'eval_steps_per_second': 15.369, 'epoch': 1.99}
{'eval_loss': 0.10081271827220917, 'eval_roc_auc': 0.463900816704555, 'eval_runtime': 1.8165, 'eval_samples_per_second': 480.032, 'eval_steps_per_second': 15.414, 'epoch': 2.0}
{'eval_loss': 0.031137576326727867, 'eval_roc_auc': 0.6102866885577165, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.865, 'eval_steps_per_second': 15.376, 'epoch': 2.01}
{'eval_loss': 0.12109506130218506, 'eval_roc_auc': 0.5711196009093205, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.799, 'eval_steps_per_second': 15.374, 'epoch': 2.02}
{'eval_loss': 0.01678280159831047, 'eval_roc_auc': 0.44748779152984763, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.356, 'eval_steps_per_second': 15.36, 'epoch': 2.03}
{'eval_loss': 0.13279108703136444, 'eval_roc_auc': 0.45436031826218737, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.728, 'eval_steps_per_second': 15.372, 'epoch': 2.04}
{'eval_loss': 0.039775289595127106, 'eval_roc_auc': 0.5539856445230278, 'eval_runtime': 1.8366, 'eval_samples_per_second': 474.788, 'eval_steps_per_second': 15.245, 'epoch': 2.05}
{'eval_loss': 0.02229142375290394, 'eval_roc_auc': 0.5606792540203756, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.249, 'eval_steps_per_second': 15.389, 'epoch': 2.06}
{'eval_loss': 0.044505197554826736, 'eval_roc_auc': 0.5835227751115601, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.9, 'eval_steps_per_second': 15.378, 'epoch': 2.06}
{'eval_loss': 0.018664972856640816, 'eval_roc_auc': 0.44564073419213607, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.542, 'eval_steps_per_second': 15.366, 'epoch': 2.07}
{'eval_loss': 0.0220396276563406, 'eval_roc_auc': 0.5903163677696388, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.43, 'eval_steps_per_second': 15.362, 'epoch': 2.08}
{'eval_loss': 0.017705895006656647, 'eval_roc_auc': 0.5602240675254694, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.015, 'eval_steps_per_second': 15.381, 'epoch': 2.09}
{'eval_loss': 0.1623067706823349, 'eval_roc_auc': 0.43153258398585503, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.817, 'eval_steps_per_second': 15.375, 'epoch': 2.1}
{'eval_loss': 0.012742212042212486, 'eval_roc_auc': 0.5998358171255368, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.34, 'eval_steps_per_second': 15.392, 'epoch': 2.11}
{'eval_loss': 0.026096785441040993, 'eval_roc_auc': 0.5127110170918582, 'eval_runtime': 1.8274, 'eval_samples_per_second': 477.175, 'eval_steps_per_second': 15.322, 'epoch': 2.12}
{'eval_loss': 0.1063959077000618, 'eval_roc_auc': 0.4320745979624484, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.33, 'eval_steps_per_second': 15.359, 'epoch': 2.13}
{'eval_loss': 0.04468220844864845, 'eval_roc_auc': 0.5786656984086891, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.004, 'eval_steps_per_second': 15.381, 'epoch': 2.14}
{'eval_loss': 0.00871260929852724, 'eval_roc_auc': 0.5058726951250316, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.577, 'eval_steps_per_second': 15.367, 'epoch': 2.14}
{'eval_loss': 0.06938938051462173, 'eval_roc_auc': 0.5743822093121158, 'eval_runtime': 1.8303, 'eval_samples_per_second': 476.428, 'eval_steps_per_second': 15.298, 'epoch': 2.15}
{'eval_loss': 0.011011259630322456, 'eval_roc_auc': 0.4302959501557633, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.906, 'eval_steps_per_second': 15.346, 'epoch': 2.16}
{'eval_loss': 0.11065506935119629, 'eval_roc_auc': 0.45592321293255866, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.437, 'eval_steps_per_second': 15.363, 'epoch': 2.17}
{'eval_loss': 0.14263540506362915, 'eval_roc_auc': 0.4806558895343942, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.655, 'eval_steps_per_second': 15.338, 'epoch': 2.18}
{'eval_loss': 0.028958048671483994, 'eval_roc_auc': 0.5801864949061211, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.576, 'eval_steps_per_second': 15.367, 'epoch': 2.19}
{'eval_loss': 0.015153453685343266, 'eval_roc_auc': 0.516702450113665, 'eval_runtime': 1.8206, 'eval_samples_per_second': 478.976, 'eval_steps_per_second': 15.38, 'epoch': 2.2}
{'eval_loss': 0.03042036108672619, 'eval_roc_auc': 0.4384051107181948, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.252, 'eval_steps_per_second': 15.389, 'epoch': 2.21}
{'eval_loss': 0.01892138458788395, 'eval_roc_auc': 0.5579112991496169, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.278, 'eval_steps_per_second': 15.358, 'epoch': 2.22}
{'eval_loss': 0.16866549849510193, 'eval_roc_auc': 0.4407099856866212, 'eval_runtime': 1.826, 'eval_samples_per_second': 477.554, 'eval_steps_per_second': 15.334, 'epoch': 2.23}
{'loss': 0.0877, 'learning_rate': 0.0012419124218051832, 'epoch': 2.23}
